Obs,end_station_name,end_station_latitude,end_station_longitude,trip,tripmin,tripcost
1,175 N Harvard St,42.363796,-71.129164,"1,751","32,449.68","$8,112.42 "
2,18 Dorrance Warehouse,42.387151,-71.075978,132,"539,323.07","$134,830.77 "
3,191 Beacon St,42.38032335,-71.10878613,674,"10,604.62","$2,651.15 "
4,30 Dane St,42.38100143,-71.10402523,"1,307","21,189.13","$5,297.28 "
5,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,"1,573","20,239.78","$5,059.95 "
6,699 Mt Auburn St,42.37500235,-71.14871614,601,"15,004.30","$3,751.07 "
7,700 Huron Ave,42.38078817,-71.15412891,273,"7,286.08","$1,821.52 "
8,75 Binney St,42.36550729,-71.0801376,"1,040","13,599.32","$3,399.83 "
9,84 Cambridgepark Dr,42.3936,-71.143941,224,"5,307.08","$1,326.77 "
10,Adams St at Lonsdale St,42.29167943,-71.05726346,63,"18,779.38","$4,694.85 "
11,Airport T Stop - Bremen St at Brooks St,42.37533523,-71.03131585,236,"10,238.73","$2,559.68 "
12,Albany St at E. Brookline St,42.33664795,-71.0689446,602,"8,444.92","$2,111.23 "
13,Alewife MBTA at Steel Place,42.39558846,-71.14260614,580,"20,056.58","$5,014.15 "
14,Alewife Station at Russell Field,42.396105,-71.139459,514,"19,958.65","$4,989.66 "
15,Allston Green District - Griggs St at Commonwealth Ave,42.34922469,-71.13275303,977,"16,288.52","$4,072.13 "
16,Ames St at Broadway,42.3636929,-71.0875672,"1,629","23,689.20","$5,922.30 "
17,Ames St at Main St,42.3625,-71.08822,"8,156","99,243.87","$24,810.97 "
18,Andrew T Stop - Dorchester Ave at Dexter St,42.33047365,-71.05701685,597,"16,028.88","$4,007.22 "
19,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981,"2,346","49,737.23","$12,434.31 "
20,Arch St at Franklin St,42.35533502,-71.05822917,"2,044","88,040.98","$22,010.25 "
21,Archdale Rd at Washington St,42.29266593,-71.12119539,152,"4,618.37","$1,154.59 "
22,Ashmont T Stop,42.2856944,-71.0641389,131,"32,849.77","$8,212.44 "
23,Assembly Square T,42.39223284,-71.07746601,613,"15,616.43","$3,904.11 "
24,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,"2,968","44,609.62","$11,152.40 "
25,BCBS Hingham,42.16722556,-70.90555783,26,354.52,$88.63 
26,BCBS Quincy,42.27600499,-71.03924982,3,65.93,$16.48 
27,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,"2,761","45,557.15","$11,389.29 "
28,Ball Sq,42.39915589,-71.11102574,332,"7,088.38","$1,772.10 "
29,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,480,"6,911.23","$1,727.81 "
30,Beacon St at Charles St,42.356052,-71.069849,"1,583","41,419.42","$10,354.85 "
31,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,"4,187","64,240.55","$16,060.14 "
32,Beacon St at Tappan St,42.3382668,-71.13894682,402,"25,974.23","$6,493.56 "
33,Beacon St at Washington / Kirkland,42.37842,-71.105668,"1,241","30,426.00","$7,606.50 "
34,Belgrade Ave at Walworth St,42.2863459,-71.1367213,46,"1,248.85",$312.21 
35,Bennington St at Byron St,42.38353252,-71.01619095,56,"2,282.85",$570.71 
36,Bennington St at Constitution Beach,42.38522394,-71.01063069,85,"2,482.95",$620.74 
37,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,672,"13,234.72","$3,308.68 "
38,Big Papi Station,42.34734473,-71.10016808,751,"14,522.87","$3,630.72 "
39,Binney St / Sixth St,42.36608797,-71.08633604,"1,003","12,766.75","$3,191.69 "
40,Blossom St at Charles St,42.36435589,-71.06959369,"1,107","25,586.27","$6,396.57 "
41,Blue Hill Ave at Almont St,42.27462067,-71.09372552,24,"9,512.37","$2,378.09 "
42,Blue Hill Ave at Southwood St,42.31786021,-71.07798629,87,"1,911.25",$477.81 
43,Boston City Hall - 28 State St,42.35892,-71.057629,"2,394","46,739.02","$11,684.75 "
44,Boston Convention and Exhibition Center - Summer St at West Side,42.34776345,-71.04535997,621,"12,969.03","$3,242.26 "
45,Boston East - 126 Border St,42.37331213,-71.04102008,121,"12,638.27","$3,159.57 "
46,Boston Medical Center - E Concord St at Harrison Ave,42.33639915,-71.07306711,"1,748","72,898.72","$18,224.68 "
47,Boston Public Market,42.36254854,-71.05737358,"1,902","42,520.65","$10,630.16 "
48,Bowdoin St at Quincy St,42.30785224,-71.06512249,150,"3,705.98",$926.50 
49,Boylston St at Arlington St,42.35205477,-71.07048687,"2,285","60,449.07","$15,112.27 "
50,Boylston St at Berkeley St,42.35114198,-71.07329249,"1,500","28,748.75","$7,187.19 "
51,Boylston St at Dartmouth St,42.350413,-71.07655,697,"12,532.47","$3,133.12 "
52,Boylston St at Exeter St,42.34958942,-71.07946779,"1,338","41,928.72","$10,482.18 "
53,Boylston St at Fairfield St,42.348762,-71.082383,"3,445","64,480.57","$16,120.14 "
54,Boylston St at Jersey St,42.34465063,-71.09732501,"3,677","66,948.30","$16,737.08 "
55,Boylston St at Massachusetts Ave,42.347265,-71.088088,"3,294","92,251.78","$23,062.95 "
56,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,"1,180","52,378.12","$13,094.53 "
57,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,640,"37,070.45","$9,267.61 "
58,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207,660,"17,913.35","$4,478.34 "
59,Broadway St at Mt Pleasant St,42.38614141,-71.0782814,536,"16,471.02","$4,117.75 "
60,Broadway T Stop,42.34278116,-71.05747275,893,"14,620.78","$3,655.20 "
61,Broadway at Beacham St,42.3983606,-71.06373843,189,"16,712.27","$4,178.07 "
62,Broadway at Central St,42.3951715,-71.09850592,285,"6,429.23","$1,607.31 "
63,Broadway at Lynde St,42.39648358,-71.0654676,311,"27,105.52","$6,776.38 "
64,Broadway at Maple St,42.41034691,-71.05260458,40,"1,840.65",$460.16 
65,Brookline Town Hall,42.33376473,-71.12046447,544,"10,565.67","$2,641.42 "
66,Brookline Village - Station Street at MBTA,42.33299892,-71.11634426,"1,030","31,284.32","$7,821.08 "
67,Bunker Hill Community College,42.37408991,-71.06905997,580,"8,873.90","$2,218.47 "
68,Burlington Ave at Brookline Ave,42.345733,-71.100694,"1,863","34,199.12","$8,549.78 "
69,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119728,-71.09759867,"1,292","21,822.38","$5,455.60 "
70,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,"1,810","30,495.22","$7,623.80 "
71,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,"1,483","20,748.67","$5,187.17 "
72,Cambridge St at Joy St,42.36121165,-71.0653062,"2,417","42,465.33","$10,616.33 "
73,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,"1,950","34,510.28","$8,627.57 "
74,Central Ave at River St,42.27094707,-71.07337901,30,"32,421.62","$8,105.40 "
75,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleas,42.366426,-71.105495,"3,106","44,474.43","$11,118.61 "
76,Central Square East Boston,42.37544913,-71.03918549,168,"2,827.43",$706.86 
77,Central Square at Mass Ave / Essex St,42.36507,-71.1031,"7,237","91,157.17","$22,789.29 "
78,Centre St at Parkway YMCA,42.28277901,-71.15728851,41,"1,615.95",$403.99 
79,Centre St at Seaverns Ave,42.3121203,-71.1142981,576,"15,302.87","$3,825.72 "
80,Centre St at W. Roxbury Post Office,42.28633199,-71.15344755,37,"1,161.13",$290.28 
81,Charles Circle - Charles St at Cambridge St,42.360185,-71.07086598,"3,182","69,430.23","$17,357.56 "
82,Charles St at Pinckney St,42.35872531,-71.07079532,996,"18,716.28","$4,679.07 "
83,Charlestown Navy Yard,42.37412455,-71.054812,"1,301","26,721.37","$6,680.34 "
84,Chelsea St at Saratoga St,42.379772,-71.027448,51,"3,077.97",$769.49 
85,Chelsea St at Vine St,42.40328057,-71.0476264,40,"1,826.48",$456.62 
86,Child St at North St,42.37150494,-71.07249312,854,"13,961.73","$3,490.43 "
87,Chinatown Gate Plaza,42.351356,-71.059367,"1,511","23,025.72","$5,756.43 "
88,Chinatown T Stop,42.352409,-71.062679,"2,260","64,207.65","$16,051.91 "
89,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366583,-71.08582377,"3,077","56,080.95","$14,020.24 "
90,Clarendon Hill at Broadway,42.406302,-71.132446,233,"7,936.88","$1,984.22 "
91,Clarendon St at Newbury St,42.35155309,-71.07569031,"1,517","28,379.08","$7,094.77 "
92,Cleveland Circle,42.33554308,-71.1506152,421,"26,677.57","$6,669.39 "
93,Codman Square Library,42.2873611,-71.071111,91,"2,034.88",$508.72 
94,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884,"1,485","28,432.80","$7,108.20 "
95,Columbia Rd at Ceylon St,42.309572,-71.0729,79,"40,817.68","$10,204.42 "
96,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093,574,"13,310.68","$3,327.67 "
97,Columbus Ave at Massachusetts Ave,42.34054262,-71.08138848,"1,492","42,212.00","$10,553.00 "
98,Columbus Ave at W. Canton St,42.34474225,-71.07648162,"1,030","19,113.15","$4,778.29 "
99,Commonwealth Ave At Babcock St,42.35154735,-71.12126246,"1,397","22,050.07","$5,512.52 "
100,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,"3,662","51,207.05","$12,801.76 "
101,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,325,"8,916.98","$2,229.25 "
102,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,824,"16,998.25","$4,249.56 "
103,Community Path at Cedar Street,42.39407224,-71.11133695,846,"12,102.90","$3,025.73 "
104,Congress St at North St,42.36041775,-71.05752244,991,"32,907.37","$8,226.84 "
105,Congress St at Northern Ave,42.3481,-71.03764,905,"17,730.73","$4,432.68 "
106,Congress St at Sleeper St,42.3510045,-71.04930013,"1,369","20,694.93","$5,173.73 "
107,Conway Park - Somerville Avenue,42.383405,-71.107593,"1,193","20,131.87","$5,032.97 "
108,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,"1,941","46,160.58","$11,540.15 "
109,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,"2,654","130,126.68","$32,531.67 "
110,Craigie at Summer St,42.38828873,-71.1107146,153,"5,051.25","$1,262.81 "
111,Cross St at Hanover St,42.362811,-71.056067,"2,150","43,835.85","$10,958.96 "
112,Cummins at American Legion,42.27881158,-71.11687703,46,"1,996.77",$499.19 
113,Curtis Hall - South St at Centre St,42.309054,-71.11543,429,"16,945.85","$4,236.46 "
114,Cypress St at Clark Playground,42.32784318,-71.12536222,138,"2,829.00",$707.25 
115,Dana Park,42.36178044,-71.10809952,"1,402","23,107.45","$5,776.86 "
116,Danehy Park,42.388966,-71.132788,403,"7,279.25","$1,819.81 "
117,Dartmouth St at Newbury St,42.35096144,-71.07782811,"1,829","37,111.77","$9,277.94 "
118,Davis Square,42.396969,-71.123024,"2,067","36,042.78","$9,010.70 "
119,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,"2,937","43,760.58","$10,940.15 "
120,Discovery Park - 30 Acorn Park Drive,42.39790817,-71.14797131,173,"1,478.13",$369.53 
121,Dorchester Ave at Gillette Park,42.34404051,-71.05737627,209,"3,414.32",$853.58 
122,Dorchester Ave at King St,42.29175622,-71.0625918,113,"2,544.75",$636.19 
123,Dudley Square - Dudley St at Warren St,42.32984299,-71.08386572,409,"21,544.37","$5,386.09 "
124,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,188,"5,479.20","$1,369.80 "
125,E Cottage St at Columbia Rd,42.320561,-71.06198,464,"10,147.32","$2,536.83 "
126,EF - North Point Park,42.369885,-71.069957,"1,338","25,424.57","$6,356.14 "
127,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,174,"3,466.28",$866.57 
128,East Somerville Library (Broadway and Illinois),42.38762811,-71.08318716,391,"6,113.68","$1,528.42 "
129,Edgerly Education Center,42.38717463,-71.08714389,424,"12,729.38","$3,182.35 "
130,Edwards Playground - Main St at Eden St,42.378965,-71.068607,519,"8,509.90","$2,127.48 "
131,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,201,"5,693.37","$1,423.34 "
132,Elm St at White St,42.38952436,-71.1169414,855,"13,097.42","$3,274.35 "
133,Encore,42.39329263,-71.0724476,99,"3,972.73",$993.18 
134,Everett Square (Broadway at Chelsea St),42.40725945,-71.05546381,131,"21,604.57","$5,401.14 "
135,Fan Pier,42.35339051,-71.0445714,727,"13,547.23","$3,386.81 "
136,Faneuil St at Arlington St,42.35276621,-71.15988486,258,"6,672.77","$1,668.19 "
137,Farragut Rd at E. 6th St,42.3334,-71.02495,721,"23,153.85","$5,788.46 "
138,Ferry St at Pleasantview Ave,42.40914878,-71.04597684,44,"3,688.25",$922.06 
139,Fields Corner T Stop,42.2996667,-71.0605833,195,"29,650.30","$7,412.58 "
140,Forest Hills,42.300923,-71.114249,914,"24,733.38","$6,183.35 "
141,Foss Park,42.39108438,-71.09039426,398,"10,878.00","$2,719.50 "
142,Four Corners - 157 Washington St,42.30412793,-71.07929528,44,"1,317.55",$329.39 
143,Franklin Park - Seaver St at Humbolt Ave,42.309796,-71.092225,66,"4,223.62","$1,055.90 "
144,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,77,"3,803.22",$950.80 
145,Fresh Pond Reservation,42.38267828,-71.14347895,273,"7,891.02","$1,972.75 "
146,Gallivan Blvd at Adams St,42.28297568,-71.05466698,86,"5,977.88","$1,494.47 "
147,Glendale Square (Ferry St at Broadway),42.41480161,-71.0477256,57,"13,758.83","$3,439.71 "
148,Glendon St at Condor St,42.38240378,-71.03024304,57,"3,319.57",$829.89 
149,Government Center - Cambridge St at Court St,42.35980252,-71.05960783,"1,515","47,616.15","$11,904.04 "
150,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,772,"20,649.80","$5,162.45 "
151,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,60,"1,697.52",$424.38 
152,Grove St at Community Path,42.39638681,-71.12011306,"1,518","17,805.80","$4,451.45 "
153,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741749,-71.10286117,"1,849","28,501.47","$7,125.37 "
154,Harrison Ave at Bennet St,42.3494261,-71.0620996,728,"18,870.90","$4,717.72 "
155,Harrison Ave at Mullins Way,42.34521562,-71.06384031,"1,245","18,502.75","$4,625.69 "
156,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771,"1,248","25,116.08","$6,279.02 "
157,Harvard Kennedy School at Bennett St / Eliot St,42.3722168,-71.12188071,"2,314","51,708.82","$12,927.20 "
158,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,"1,641","25,862.05","$6,465.51 "
159,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,"2,106","40,884.38","$10,221.10 "
160,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,"4,879","104,348.13","$26,087.03 "
161,Harvard St at Greene-Rose Heritage Park,42.36599433,-71.09522222,"1,895","32,831.58","$8,207.90 "
162,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,"1,762","24,605.92","$6,151.48 "
163,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025,"1,701","29,687.08","$7,421.77 "
