Obs,end_station_name,end_station_latitude,end_station_longitude,trip,tripmin,tripcost
164,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,"1,573","25,648.52","$6,412.13 "
165,Harvard University Radcliffe Quadrangle at Shepard St / Garden S,42.380287,-71.125107,"1,177","17,281.23","$4,320.31 "
166,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919032,-71.11714125,"2,340","60,287.65","$15,071.91 "
167,Hayes Square - Vine St at Moulton St,42.377022,-71.056605,340,"6,107.10","$1,526.78 "
168,High St at Cypress St,42.32538436,-71.12177596,211,"4,510.30","$1,127.57 "
169,Honan Library,42.36027371,-71.12852452,681,"13,674.62","$3,418.65 "
170,Huntington Ave at Mass Art,42.33658556,-71.09886996,"1,178","34,107.97","$8,526.99 "
171,Huron Ave At Vassal Lane,42.38165061,-71.13426981,491,"8,960.80","$2,240.20 "
172,Hyde Square - Barbara St at Centre St,42.32176526,-71.10984161,725,"18,234.62","$4,558.65 "
173,ID Building East,42.344827,-71.028664,389,"6,142.70","$1,535.68 "
174,ID Building West,42.344796,-71.031614,961,"14,081.37","$3,520.34 "
175,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,885,"9,876.83","$2,469.21 "
176,Inman Square at Springfield St.,42.37438409,-71.10015746,"1,509","22,433.30","$5,608.33 "
177,Innovation Lab - 125 Western Ave at Batten Way,42.363732,-71.124565,638,"10,479.75","$2,619.94 "
178,JFK Crossing at Harvard St. / Thorndike St.,42.346563,-71.128374,619,"11,877.60","$2,969.40 "
179,JFK/UMass T Stop,42.32033974,-71.05118036,516,"14,019.75","$3,504.94 "
180,Jackson Square T Stop,42.32293117,-71.10014141,933,"92,768.50","$23,192.12 "
181,Jamaica St at South St,42.30604563,-71.11570891,176,"7,690.27","$1,922.57 "
182,Kendall Street,42.36356016,-71.08216792,"1,389","20,608.58","$5,152.15 "
183,Kendall T,42.36242784,-71.08495474,"4,819","56,762.12","$14,190.53 "
184,Kenmore Square,42.348706,-71.097009,"2,298","49,757.45","$12,439.36 "
185,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,"1,301","31,772.17","$7,943.04 "
186,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324,"1,750","24,443.22","$6,110.80 "
187,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,"2,495","39,503.03","$9,875.76 "
188,Lesley University,42.38674802,-71.11901879,843,"16,004.73","$4,001.18 "
189,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,"2,235","49,099.33","$12,274.83 "
190,Linear Park - Mass. Ave. at Cameron Ave.,42.397828,-71.130516,986,"15,936.23","$3,984.06 "
191,Longwood Ave at Binney St,42.338629,-71.1065,"2,397","57,224.58","$14,306.15 "
192,Lower Cambridgeport at Magazine St / Riverside Rd,42.3572185,-71.11387163,"2,711","41,316.92","$10,329.23 "
193,MIT Pacific St at Purrington St,42.3595732,-71.10129476,"4,694","42,417.72","$10,604.43 "
194,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,"4,255","44,763.48","$11,190.87 "
195,MIT Vassar St,42.35560121,-71.10394478,"4,310","50,910.00","$12,727.50 "
196,MIT at Mass Ave / Amherst St,42.3581,-71.093198,"8,338","130,850.28","$32,712.57 "
197,MLK Blvd at Washington St,42.32143814,-71.09126061,276,"5,270.00","$1,317.50 "
198,Magoun Square at Trum Field,42.398365,-71.107818,526,"9,279.63","$2,319.91 "
199,Main St at Austin St,42.375603,-71.064608,875,"17,471.98","$4,368.00 "
200,Main St at Baldwin St,42.380857,-71.070629,588,"10,861.90","$2,715.48 "
201,Main St at Beacon St,42.41072714,-71.06266823,110,"4,875.68","$1,218.92 "
202,Main St at Thompson Sq,42.37487847,-71.06383499,669,"13,283.18","$3,320.80 "
203,Main Street at Carter Street,42.40413,-71.0613,120,"2,736.17",$684.04 
204,Marion St at Harvard St,42.33978053,-71.1213335,815,"17,077.75","$4,269.44 "
205,Mass Ave T Station,42.34135616,-71.08336953,"1,071","25,350.35","$6,337.59 "
206,Mass Ave at Albany St,42.36135838,-71.09670274,"2,822","35,833.30","$8,958.33 "
207,Mass Ave at Hadley/Walden,42.39120972,-71.12260755,555,"9,169.33","$2,292.33 "
208,Mattapan Library,42.2773889,-71.09325,32,"7,573.82","$1,893.45 "
209,Mattapan T Stop,42.267902,-71.093641,92,"14,626.00","$3,656.50 "
210,Maverick Square - Lewis Mall,42.36884408,-71.03977829,433,"8,079.25","$2,019.81 "
211,Maverick St at Massport Path,42.36774122,-71.03335975,51,"1,035.45",$258.86 
212,Medford St at Charlestown BCYF,42.38042947,-71.06055722,446,"22,921.90","$5,730.47 "
213,Mobile Temporary Station,[phone],-[phone],7,108.07,$27.02 
214,Morton St T,42.28072514,-71.08617242,30,857.8,$214.45 
215,Mt Auburn,42.37478629,-71.13320231,571,"11,454.98","$2,863.75 "
216,Mt. Hope St at Hyde Park Ave,42.28484472,-71.11874517,58,"11,540.77","$2,885.19 "
217,Mugar Way at Beacon St,42.35553629,-71.0728687,"2,610","77,629.05","$19,407.26 "
218,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,749,"28,785.52","$7,196.38 "
219,Museum of Science,42.36769018,-71.07116282,469,"11,134.43","$2,783.61 "
220,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,77,"2,285.70",$571.43 
221,Nashua Street at Red Auerbach Way,42.365673,-71.064263,"5,572","96,981.98","$24,245.50 "
222,New Balance - 20 Guest St,42.35732922,-71.1467354,488,"17,212.02","$4,303.00 "
223,Newbury St at Hereford St,42.348717,-71.085954,"3,346","57,757.28","$14,439.32 "
224,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,602,"12,747.63","$3,186.91 "
225,Norman St at Kelvin St,42.40581172,-71.06708851,74,"2,000.25",$500.06 
226,Northbourne Rd at Hyde Park Ave,42.29118035,-71.11773666,70,"1,920.75",$480.19 
227,Northeastern University - North Parking Lot,42.341814,-71.090179,"2,188","43,854.68","$10,963.67 "
228,Oak Square - 615 Washington St,42.35057,-71.166491,295,"11,261.32","$2,815.33 "
229,One Brigham Circle,42.3339227,-71.10446509,977,"17,345.35","$4,336.34 "
230,One Broadway / Kendall Sq at Main St / 3rd St,42.36224179,-71.08311072,749,"11,321.95","$2,830.49 "
231,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,"2,823","44,471.35","$11,117.84 "
232,One Memorial Drive,42.36161932,-71.08043551,940,"14,401.90","$3,600.48 "
233,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,118,"6,379.80","$1,594.95 "
234,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,452,"9,307.95","$2,326.99 "
235,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,"2,544","43,551.97","$10,887.99 "
236,Park Dr at Buswell St,42.347241,-71.105301,"1,594","24,468.05","$6,117.01 "
237,Park Plaza at Charles St S.,42.35182807,-71.06781138,"1,241","25,800.82","$6,450.20 "
238,Park St at Norwell St,42.2944167,-71.0783056,36,"39,615.77","$9,903.94 "
239,Perry Park,42.37927325,-71.10341903,650,"10,087.65","$2,521.91 "
240,Piers Park,42.36489293,-71.03497177,339,"7,424.32","$1,856.08 "
241,Porter Square Station,42.387995,-71.119084,"1,864","32,646.53","$8,161.63 "
242,Post Office Square,42.35585436,-71.05459746,"1,400","20,533.25","$5,133.31 "
243,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,440,"10,433.02","$2,608.25 "
244,Prudential Center - Belvedere St,42.34652004,-71.08065777,"1,749","60,122.75","$15,030.69 "
245,Purchase St at Pearl St,42.354659,-71.053181,"1,101","15,496.37","$3,874.09 "
246,Rindge Avenue - O'Neill Library,42.392766,-71.129042,356,"6,947.18","$1,736.80 "
247,Ring Rd,42.34827839,-71.08044855,978,"25,668.88","$6,417.22 "
248,Rogers St & Land Blvd,42.36575798,-71.07699394,929,"20,278.70","$5,069.68 "
249,Roslindale Village - South St,42.287072,-71.127754,170,"4,975.33","$1,243.83 "
250,Roslindale Village - Washington St,42.28630716,-71.12820532,105,"24,993.37","$6,248.34 "
251,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,"1,695","29,099.42","$7,274.85 "
252,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,"1,695","43,286.97","$10,821.74 "
253,Roxbury YMCA - Warren St at MLK Blvd,42.31787329,-71.08243078,189,"4,120.15","$1,030.04 "
254,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,"3,253","95,456.93","$23,864.23 "
255,Ryan Playground - Dorchester Ave at Harbor View St,42.317642,-71.056664,418,"11,322.65","$2,830.66 "
256,S Huntington Ave at Heath St,42.32760387,-71.1108917,424,"7,992.42","$1,998.10 "
257,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,174,"4,073.22","$1,018.30 "
258,Seaport Blvd at Sleeper St,42.35317809,-71.04817357,"2,484","44,848.52","$11,212.13 "
259,Seaport Hotel - Congress St at Seaport Ln,42.34881026,-71.04167744,814,"18,637.10","$4,659.28 "
260,Seaport Square - Seaport Blvd at Northern Ave,42.35148194,-71.04436085,"2,544","40,290.33","$10,072.58 "
261,Sennott Park Broadway at Norfolk Street,42.36860524,-71.09930186,"1,716","26,261.15","$6,565.29 "
262,Shawmut Ave at Oak St W,42.34854543,-71.06559185,384,"23,967.08","$5,991.77 "
263,Shawmut T Stop,42.292917,-71.06575,75,"62,761.63","$15,690.41 "
264,Sidney Research Campus/ Erie Street at Waverly,42.3577531,-71.10393405,"1,545","19,099.07","$4,774.77 "
265,Silber Way,42.349496,-71.10057592,"3,036","76,834.72","$19,208.68 "
266,Soldiers Field Park - 111 Western Ave,42.36426344,-71.1182757,"1,163","22,984.20","$5,746.05 "
267,Somerville City Hall,42.386844,-71.09812,606,"12,588.57","$3,147.14 "
268,Somerville City Hall Annex,42.39189812,-71.09745376,199,"6,035.87","$1,508.97 "
269,Somerville Hospital,42.39088802,-71.1096257,449,"8,584.28","$2,146.07 "
270,South Boston Library - 646 E Broadway,42.335741,-71.03877,"1,231","25,975.95","$6,493.99 "
271,South End Library - Tremont St at W Newton St,42.341332,-71.076847,"1,110","15,503.25","$3,875.81 "
272,South Station - 700 Atlantic Ave,42.352175,-71.055547,"4,789","111,624.40","$27,906.10 "
273,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,"1,079","19,580.45","$4,895.11 "
274,Spring St at Powell St,42.27748444,-71.16341468,9,173.62,$43.40 
275,St Mary's,42.34619708,-71.10728681,"1,729","28,372.58","$7,093.15 "
276,State Street at Channel Center,42.344137,-71.052608,"1,097","12,956.00","$3,239.00 "
277,Stony Brook T Stop,42.316966,-71.104374,774,"24,572.37","$6,143.09 "
278,Stuart St at Berkeley St,42.34954403,-71.07242074,988,"27,536.95","$6,884.24 "
279,Stuart St at Charles St,42.351146,-71.066289,988,"25,047.08","$6,261.77 "
280,Surface Rd at India St,42.358155,-71.052163,"1,479","26,910.40","$6,727.60 "
281,Surface Rd at Summer St,42.3529457,-71.05656401,"1,096","32,638.92","$8,159.73 "
282,Sydney St at Carson St,42.32039374,-71.05355408,196,"4,735.37","$1,183.84 "
283,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,76,"16,454.67","$4,113.67 "
284,Tappan St at Brookline Hills MBTA,42.33209606,-71.12845883,216,"9,665.32","$2,416.33 "
285,Teele Square,42.40203828,-71.12653291,411,"7,824.23","$1,956.06 "
286,The Dimock Center,42.31930943,-71.09639924,92,"1,637.32",$409.33 
287,The Eddy - New St at Sumner St,42.370744,-71.044201,69,"2,033.53",$508.38 
288,The Lawn on D,42.344792,-71.044024,817,"17,051.25","$4,262.81 "
289,Thetford Ave at Norfolk St,42.28621295,-71.07942931,26,734.83,$183.71 
290,Third at Binney,42.36544486,-71.08277142,"1,564","20,158.05","$5,039.51 "
291,Tremont St at E Berkeley St,42.345392,-71.069616,"1,379","33,782.82","$8,445.70 "
292,Tremont St at Hamilton Pl,42.35668335,-71.06166646,"1,953","47,113.37","$11,778.34 "
293,Tremont St at Northampton St,42.3388956,-71.08149976,"1,128","15,912.42","$3,978.10 "
294,Tremont St at W. Dedham St,42.34254914,-71.07421449,827,"23,025.27","$5,756.32 "
295,Tremont St at West St,42.354979,-71.063348,"1,706","58,937.02","$14,734.25 "
296,Troy Boston,42.343749,-71.062256,747,"10,770.97","$2,692.74 "
297,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,"1,270","26,619.02","$6,654.75 "
298,Union Square - Somerville,42.3796581,-71.0939428,"1,624","28,446.97","$7,111.74 "
299,University Park,42.36264779,-71.10006094,"2,790","33,872.50","$8,468.13 "
300,University of Massachusetts Boston - Campus Center,42.31218919,-71.03648586,449,"18,676.77","$4,669.19 "
301,Upham's Corner,42.31727474,-71.06537004,191,"55,708.37","$13,927.09 "
302,Upham's Corner T Stop - Magnolia St at Dudley St,42.31869734,-71.06978148,183,"19,747.70","$4,936.93 "
303,Vassal Lane at Tobin/VLUS,42.38393225,-71.13961272,269,"35,797.27","$8,949.32 "
304,Verizon Innovation Hub 10 Ware Street,42.37250865,-71.11305356,"1,372","25,572.45","$6,393.11 "
305,W Broadway at D St,42.3391085,-71.0514432,"1,640","25,643.82","$6,410.95 "
306,W Broadway at Dorchester St,42.33595898,-71.046229,"1,047","28,391.27","$7,097.82 "
307,Walnut Ave at Warren St,42.324081,-71.083235,188,"3,984.45",$996.11 
308,Warren St at Chelsea St,42.371848,-71.060292,"2,078","39,262.83","$9,815.71 "
309,Washington St at Bradlee St,42.29916498,-71.07345872,28,"1,226.67",$306.67 
310,Washington St at Brock St,42.34895285,-71.16031677,308,"12,113.08","$3,028.27 "
311,Washington St at Denton Terr,42.28072815,-71.13423757,60,"1,208.53",$302.13 
312,Washington St at Egremont Rd,42.34286835,-71.14127841,421,"12,522.25","$3,130.56 "
313,Washington St at Fuller St,42.28198628,-71.07147925,14,341.75,$85.44 
314,Washington St at Griggs Rd,42.33833424,-71.1305093,315,"6,644.43","$1,661.11 "
315,Washington St at Lenox St,42.33509899,-71.07903779,695,"68,730.37","$17,182.59 "
316,Washington St at Melnea Cass Blvd,42.332817,-71.081198,508,"22,740.02","$5,685.00 "
317,Washington St at Myrtle St,42.38169983,-71.08377589,432,"8,849.10","$2,212.28 "
318,Washington St at Peters Park,42.34303291,-71.0668873,"1,022","35,362.37","$8,840.59 "
319,Washington St at Rutland St,42.3385146,-71.07404083,"2,131","42,785.08","$10,696.27 "
320,Washington St at Talbot Ave,42.290333,-71.071806,62,"13,818.52","$3,454.63 "
321,Washington St at Walsh Playground,42.2771947,-71.06955614,17,"1,168.48",$292.12 
322,Washington St at Waltham St,42.341522,-71.068922,"1,445","40,037.78","$10,009.45 "
323,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256,"1,383","26,408.15","$6,602.04 "
324,Wentworth Institute of Technology - Huntington Ave at Vancouver,42.33758601,-71.09627098,"1,064","45,294.92","$11,323.73 "
325,West End Park,42.36590788,-71.06446669,"1,110","21,790.37","$5,447.59 "
326,Western Ave at Richardson St,42.36178741,-71.14393111,400,"13,859.80","$3,464.95 "
327,Williams St at Washington St,42.306539,-71.107669,389,"5,951.72","$1,487.93 "
328,Wilson Square,42.385582,-71.113341,644,"9,770.18","$2,442.55 "
